Time;Speed;Distance;Acceleration;Motor RPM;Ideal Torque;Reduction Loss;Real Torque;Electric Power;eMotor Efficiency;Power Consumption;Battery Internal Resistance;Battery Intensity;Battery OCV;Battery Tension;Battery SOC;Battery Usage Duration;Battery Pulse Duration
307,00;18,94;5791,72;0,25;5685,62;26,15;388,55;26,16;15574,02;0,94;16875,97;0,13;57,98;298,36;289,89;0,23;0,00;0,00
308,00;19,14;5810,86;0,19;5743,98;23,11;358,67;23,12;13907,22;0,94;15114,68;0,14;51,91;298,34;290,32;0,23;0,00;0,00
309,00;19,36;5830,22;0,22;5810,67;24,87;384,34;24,88;15139,39;0,94;16405,03;0,15;56,61;298,32;290,50;0,23;0,00;0,00
310,00;19,58;5849,81;0,22;5877,36;25,04;391,84;25,05;15417,97;0,94;16690,52;0,16;57,77;298,30;289,08;0,23;0,00;0,00
311,00;19,81;5869,61;0,22;5944,06;25,22;399,39;25,22;15700,12;0,94;16979,57;0,18;58,97;298,28;288,16;0,23;0,00;0,00
312,00;19,97;5889,58;0,17;5994,08;22,16;367,22;22,17;13916,49;0,94;15094,25;0,19;52,33;298,27;287,19;0,23;0,00;0,00
313,00;20,11;5909,69;0,14;6035,76;20,68;353,10;20,69;13076,74;0,94;14213,32;0,20;49,29;298,25;287,76;0,23;0,00;0,00
314,00;20,19;5929,89;0,08;6060,77;17,57;320,44;17,57;11153,04;0,93;12263,47;0,21;42,41;298,23;287,72;0,23;0,00;0,00
315,00;20,31;5950,19;0,11;6094,12;19,25;341,57;19,25;12286,38;0,94;13414,05;0,23;46,63;298,21;288,63;0,23;0,00;0,00
316,00;20,33;5970,53;0,03;6102,46;14,50;290,01;14,50;9266,80;0,92;10339,42;0,24;35,69;298,20;287,07;0,23;0,00;0,00
317,00;20,47;5991,00;0,14;6144,14;20,97;365,87;20,98;13497,08;0,94;14675,66;0,25;51,40;298,18;289,37;0,23;0,00;0,00
318,00;20,56;6011,56;0,08;6169,15;17,86;332,36;17,86;11539,53;0,93;12678,06;0,25;44,19;298,17;285,07;0,23;0,00;0,00
319,00;20,61;6032,17;0,06;6185,82;16,31;316,50;16,32;10569,12;0,93;11691,91;0,26;40,67;298,16;286,53;0,23;0,00;0,00
320,00;20,64;6052,81;0,03;6194,16;14,74;299,66;14,75;9565,85;0,92;10660,27;0,27;37,00;298,14;287,12;0,23;0,00;0,00
321,00;20,92;6073,72;0,28;6277,53;29,29;480,39;29,30;19258,29;0,94;20780,50;0,28;74,96;298,13;287,80;0,23;0,00;0,00
322,00;21,06;6094,78;0,14;6319,21;21,45;386,88;21,45;14197,10;0,94;15446,92;0,29;54,69;298,12;276,61;0,23;0,00;0,00
323,00;21,33;6116,11;0,28;6402,58;29,63;497,31;29,64;19874,17;0,94;21461,01;0,29;78,02;298,09;281,96;0,23;0,00;0,00
324,00;21,58;6137,69;0,25;6477,61;28,25;487,31;28,26;19170,88;0,94;20738,53;0,30;75,34;298,07;274,45;0,23;0,00;0,00
325,00;21,92;6159,61;0,33;6577,65;33,31;562,44;33,32;22951,66;0,94;24751,42;0,31;91,83;298,05;274,65;0,23;0,00;0,00
326,00;22,22;6181,83;0,31;6669,35;31,99;554,96;31,99;22345,64;0,94;24140,31;0,32;89,57;298,02;268,78;0,23;0,00;0,00
327,00;22,50;6204,33;0,28;6752,72;30,64;545,93;30,65;21672,58;0,94;23453,92;0,32;86,76;297,99;269,44;0,22;0,00;0,00
328,00;22,81;6227,14;0,31;6844,42;32,50;580,24;32,51;23302,64;0,94;25203,26;0,32;94,06;297,96;270,28;0,22;0,00;0,00
329,00;23,11;6250,25;0,31;6936,12;32,78;593,68;32,79;23815,37;0,93;25773,67;0,32;96,49;297,94;267,90;0,22;0,00;0,00
330,00;23,42;6273,67;0,31;7027,83;33,06;607,58;33,07;24336,10;0,93;26345,86;0,32;98,94;297,91;267,06;0,22;0,00;0,00
331,00;23,75;6297,42;0,33;7127,87;34,96;645,74;34,97;26101,18;0,93;28216,02;0,32;107,03;297,87;266,21;0,22;0,00;0,00
332,00;24,06;6321,47;0,31;7219,57;33,66;638,64;33,66;25451,26;0,93;27533,57;0,32;104,10;297,84;263,55;0,22;0,00;0,00
333,00;24,36;6345,83;0,31;7311,27;33,95;653,71;33,96;25997,42;0,93;28115,08;0,32;106,66;297,81;264,41;0,22;0,00;0,00
334,00;24,67;6370,50;0,31;7402,98;34,24;668,92;34,25;26552,01;0,93;28705,47;0,32;109,28;297,77;263,51;0,22;0,00;0,00
335,00;24,94;6395,44;0,28;7486,35;32,92;659,89;32,93;25816,12;0,93;27931,22;0,32;105,93;297,74;262,60;0,22;0,00;0,00
336,00;25,22;6420,67;0,28;7569,71;33,19;673,74;33,20;26320,96;0,93;28468,79;0,32;108,32;297,70;263,60;0,22;0,00;0,00
337,00;25,44;6446,11;0,22;7636,41;30,23;638,11;30,24;24185,06;0,93;26210,32;0,32;98,58;297,67;262,75;0,22;0,00;0,00
338,00;25,47;6471,58;0,03;7644,74;19,13;476,55;19,13;15316,68;0,93;16820,24;0,12;-65,23;297,63;285,55;0,22;0,00;0,00
339,00;25,53;6497,11;0,06;7661,42;20,77;501,39;20,78;16671,45;0,93;18221,28;0,09;-61,20;297,60;303,21;0,22;0,00;0,00
340,00;25,61;6522,72;0,08;7686,43;22,45;528,61;22,45;18074,18;0,93;19717,52;0,09;-56,33;297,62;302,88;0,22;0,00;0,00
341,00;25,75;6548,47;0,14;7728,11;25,77;582,17;25,78;20861,31;0,93;22685,16;0,09;-46,63;297,64;302,61;0,22;0,00;0,00
342,00;25,83;6574,31;0,08;7753,12;22,67;538,66;22,68;18413,64;0,93;20080,61;0,09;-55,10;297,66;301,89;0,22;0,00;0,00
343,00;25,92;6600,22;0,08;7778,13;22,76;542,45;22,76;18542,15;0,93;20218,06;0,09;-54,63;297,67;302,80;0,22;0,00;0,00
344,00;25,97;6626,19;0,06;7794,80;21,22;521,15;21,23;17329,33;0,93;18925,47;0,10;-58,79;297,69;302,90;0,22;0,00;0,00
345,00;26,11;6652,31;0,14;7836,49;26,14;599,21;26,15;21456,25;0,93;23320,53;0,10;-44,48;297,71;303,45;0,22;0,00;0,00
346,00;26,53;6678,83;0,42;7961,54;42,48;861,88;42,49;35424,99;0,94;38086,79;0,11;4,47;297,73;302,55;0,22;0,00;0,00
347,00;26,28;6705,11;-0,25;7886,51;4,04;244,50;4,04;3336,67;0,67;5254,81;0,09;-102,76;297,74;297,36;0,22;0,00;0,00
348,00;26,33;6731,44;0,06;7903,18;21,59;537,45;21,60;17877,85;0,93;19512,46;0,09;-56,98;297,74;306,57;0,22;0,00;0,00
349,00;26,39;6757,83;0,06;7919,85;21,65;539,97;21,66;17963,36;0,93;19603,96;0,09;-56,68;297,78;302,67;0,22;0,00;0,00
350,00;26,39;6784,22;0,00;7919,85;18,47;493,47;18,48;15323,96;0,92;16881,66;0,09;-65,47;297,80;302,79;0,22;0,00;0,00
351,00;26,33;6810,56;-0,06;7903,18;15,23;446,65;15,24;12610,19;0,91;14128,94;0,09;-74,30;297,81;303,74;0,22;0,00;0,00
352,00;26,33;6836,89;0,00;7903,18;18,41;491,10;18,42;15244,01;0,92;16798,15;0,09;-65,67;297,84;304,73;0,22;0,00;0,00
353,00;26,19;6863,08;-0,14;7861,50;10,31;374,62;10,32;8495,61;0,89;9803,34;0,10;-88,02;297,86;304,11;0,22;0,00;0,00
354,00;26,11;6889,19;-0,08;7836,49;13,41;415,52;13,42;11009,79;0,91;12454,53;0,10;-79,51;297,88;306,46;0,22;0,00;0,00
355,00;26,03;6915,22;-0,08;7811,48;13,33;412,21;13,33;10904,72;0,91;12338,28;0,10;-79,83;297,91;305,84;0,22;0,00;0,00
356,00;25,97;6941,19;-0,06;7794,80;14,86;431,94;14,87;12133,90;0,91;13611,03;0,10;-75,72;297,94;306,09;0,22;0,00;0,00
357,00;25,92;6967,11;-0,06;7778,13;14,80;429,70;14,81;12061,75;0,91;13532,32;0,10;-75,92;297,96;305,87;0,22;0,00;0,00
358,00;25,89;6993,00;-0,03;7769,79;16,37;450,45;16,37;13320,47;0,92;14823,67;0,11;-71,78;297,99;306,00;0,23;0,00;0,00
359,00;25,75;7018,75;-0,14;7728,11;9,86;357,70;9,87;7983,85;0,89;9231,53;0,11;-89,50;298,01;305,67;0,23;0,00;0,00
360,00;25,67;7044,42;-0,08;7703,10;12,96;397,95;12,96;10457,14;0,91;11841,69;0,11;-81,21;298,03;307,69;0,23;0,00;0,00
361,00;25,58;7070,00;-0,08;7678,09;12,87;394,69;12,88;10355,63;0,91;11728,76;0,11;-81,54;298,06;306,91;0,23;0,00;0,00
362,00;25,53;7095,53;-0,06;7661,42;14,41;414,12;14,41;11564,94;0,91;12988,63;0,11;-77,51;298,09;307,07;0,23;0,00;0,00
363,00;25,47;7121,00;-0,06;7644,74;14,35;411,91;14,36;11495,14;0,91;12912,01;0,11;-77,73;298,12;306,74;0,23;0,00;0,00
364,00;25,47;7146,47;0,00;7644,74;17,54;455,00;17,54;14042,83;0,92;15532,29;0,11;-69,37;298,14;306,88;0,23;0,00;0,00
365,00;25,44;7171,92;-0,03;7636,41;15,92;432,33;15,92;12732,81;0,92;14190,52;0,11;-73,62;298,17;306,05;0,23;0,00;0,00
366,00;25,44;7197,36;0,00;7636,41;17,51;453,86;17,51;14005,27;0,92;15492,36;0,11;-69,46;298,19;306,63;0,23;0,00;0,00
367,00;25,44;7222,81;0,00;7636,41;17,51;453,86;17,51;14005,27;0,92;15492,36;0,12;-69,43;298,21;306,26;0,23;0,00;0,00
368,00;25,47;7248,28;0,03;7644,74;19,13;476,55;19,13;15316,68;0,93;16820,24;0,12;-65,19;298,24;306,32;0,23;0,00;0,00
369,00;25,47;7273,75;0,00;7644,74;17,54;455,00;17,54;14042,83;0,92;15532,29;0,12;-69,28;298,26;305,89;0,23;0,00;0,00
370,00;25,47;7299,22;0,00;7644,74;17,54;455,00;17,54;14042,83;0,92;15532,29;0,12;-69,26;298,28;306,43;0,23;0,00;0,00
371,00;25,47;7324,69;0,00;7644,74;17,54;455,00;17,54;14042,83;0,92;15532,29;0,12;-69,25;298,30;306,49;0,23;0,00;0,00
372,00;25,47;7350,17;0,00;7644,74;17,54;455,00;17,54;14042,83;0,92;15532,29;0,12;-69,24;298,33;306,55;0,23;0,00;0,00
373,00;25,47;7375,64;0,00;7644,74;17,54;455,00;17,54;14042,83;0,92;15532,29;0,12;-69,22;298,35;306,61;0,23;0,00;0,00
374,00;25,47;7401,11;0,00;7644,74;17,54;455,00;17,54;14042,83;0,92;15532,29;0,12;-69,21;298,37;306,68;0,23;0,00;0,00
375,00;25,47;7426,58;0,00;7644,74;17,54;455,00;17,54;14042,83;0,92;15532,29;0,12;-69,19;298,39;306,74;0,23;0,00;0,00
376,00;25,47;7452,06;0,00;7644,74;17,54;455,00;17,54;14042,83;0,92;15532,29;0,12;-69,18;298,42;306,80;0,23;0,00;0,00
377,00;25,44;7477,50;-0,03;7636,41;15,92;432,33;15,92;12732,81;0,92;14190,52;0,12;-73,42;298,44;306,86;0,24;0,00;0,00
378,00;25,39;7502,89;-0,06;7619,73;14,27;408,61;14,28;11390,99;0,91;12797,58;0,12;-77,81;298,46;307,40;0,24;0,00;0,00
379,00;25,25;7528,14;-0,14;7578,05;9,36;339,07;9,36;7430,65;0,89;8636,51;0,12;-90,84;298,49;307,95;0,24;0,00;0,00
380,00;25,11;7553,25;-0,14;7536,37;9,22;333,97;9,23;7281,16;0,89;8474,64;0,12;-91,34;298,51;309,56;0,24;0,00;0,00
381,00;25,03;7578,28;-0,08;7511,36;12,32;373,23;12,33;9695,58;0,91;10992,03;0,12;-83,46;298,54;309,65;0,24;0,00;0,00
382,00;25,03;7603,31;0,00;7511,36;17,09;436,82;17,10;13450,44;0,92;14900,47;0,12;-71,14;298,57;308,72;0,24;0,00;0,00
383,00;25,03;7628,33;0,00;7511,36;17,09;436,82;17,10;13450,44;0,92;14900,47;0,12;-71,14;298,60;307,25;0,24;0,00;0,00
384,00;25,08;7653,42;0,06;7528,03;20,33;481,95;20,34;16032,28;0,93;17536,93;0,12;-62,76;298,62;307,27;0,24;0,00;0,00
385,00;25,22;7678,64;0,14;7569,71;25,24;557,65;25,25;20014,13;0,93;21780,17;0,12;-49,16;298,64;306,27;0,24;0,00;0,00
386,00;25,33;7703,97;0,11;7603,06;23,76;539,46;23,77;18923,38;0,93;20620,28;0,12;-52,89;298,67;304,64;0,24;0,00;0,00
387,00;25,44;7729,42;0,11;7636,41;23,87;544,52;23,88;19095,15;0,93;20803,92;0,12;-52,30;298,68;305,11;0,24;0,00;0,00
388,00;25,44;7754,86;0,00;7636,41;17,51;453,86;17,51;14005,27;0,92;15492,36;0,31;55,02;298,70;314,96;0,24;0,00;0,00
389,00;25,61;7780,47;0,17;7686,43;27,22;599,21;27,23;21916,62;0,93;23805,36;0,09;81,59;298,72;294,04;0,24;0,00;0,00
390,00;25,67;7806,14;0,06;7703,10;20,91;507,53;20,92;16875,01;0,93;18439,20;0,09;62,86;298,70;291,76;0,24;0,00;0,00
391,00;25,67;7831,81;0,00;7703,10;17,73;463,06;17,74;14307,86;0,92;15813,37;0,09;53,80;298,67;293,10;0,24;0,00;0,00
392,00;25,58;7857,39;-0,08;7678,09;12,87;394,69;12,88;10355,63;0,91;11728,76;0,09;39,76;298,65;293,69;0,24;0,00;0,00
393,00;25,47;7882,86;-0,11;7644,74;11,17;368,82;11,18;8947,44;0,90;10230,84;0,10;34,64;298,63;294,83;0,24;0,00;0,00
394,00;25,44;7908,31;-0,03;7636,41;15,92;432,33;15,92;12732,81;0,92;14190,52;0,10;48,30;298,62;295,18;0,24;0,00;0,00
395,00;25,31;7933,61;-0,14;7594,72;9,41;341,12;9,42;7490,95;0,89;8701,67;0,10;29,44;298,61;293,64;0,24;0,00;0,00
396,00;25,17;7958,78;-0,14;7553,04;9,28;336,00;9,28;7340,74;0,89;8539,21;0,11;28,90;298,59;295,46;0,24;0,00;0,00
397,00;25,08;7983,86;-0,08;7528,03;12,38;375,36;12,38;9760,28;0,91;11064,43;0,11;37,58;298,58;295,40;0,24;0,00;0,00
398,00;25,22;8009,08;0,14;7569,71;25,24;557,65;25,25;20014,13;0,93;21780,17;0,11;75,10;298,57;294,30;0,24;0,00;0,00
399,00;25,33;8034,42;0,11;7603,06;23,76;539,46;23,77;18923,38;0,93;20620,28;0,13;71,19;298,56;289,16;0,24;0,00;0,00
400,00;25,53;8059,94;0,19;7661,42;28,73;618,72;28,74;23054,68;0,93;25012,60;0,14;87,27;298,54;288,80;0,24;0,00;0,00
401,00;25,69;8085,64;0,17;7711,44;27,30;603,17;27,31;22055,87;0,93;23953,99;0,15;83,73;298,51;285,55;0,24;0,00;0,00
402,00;25,83;8111,47;0,14;7753,12;25,85;586,08;25,86;20997,49;0,93;22830,61;0,16;79,92;298,49;285,05;0,23;0,00;0,00
403,00;25,92;8137,39;0,08;7778,13;22,76;542,45;22,76;18542,15;0,93;20218,06;0,17;70,62;298,46;284,67;0,23;0,00;0,00
404,00;25,92;8163,31;0,00;7778,13;17,98;473,49;17,99;14653,90;0,92;16178,88;0,18;56,17;298,43;285,39;0,23;0,00;0,00
405,00;25,92;8189,22;0,00;7778,13;17,98;473,49;17,99;14653,90;0,92;16178,88;0,20;56,31;298,41;287,35;0,23;0,00;0,00
406,00;25,92;8215,14;0,00;7778,13;17,98;473,49;17,99;14653,90;0,92;16178,88;0,21;56,46;298,39;286,61;0,23;0,00;0,00
407,00;25,92;8241,06;0,00;7778,13;17,98;473,49;17,99;14653,90;0,92;16178,88;0,22;56,60;298,37;285,86;0,23;0,00;0,00
408,00;25,92;8266,97;0,00;7778,13;17,98;473,49;17,99;14653,90;0,92;16178,88;0,23;56,75;298,35;285,10;0,23;0,00;0,00
409,00;25,89;8292,86;-0,03;7769,79;16,37;450,45;16,37;13320,47;0,92;14823,67;0,24;51,88;298,33;284,56;0,23;0,00;0,00
410,00;25,83;8318,69;-0,06;7753,12;14,72;426,34;14,72;11954,07;0,91;13414,74;0,25;46,81;298,32;285,29;0,23;0,00;0,00
411,00;25,81;8344,50;-0,03;7744,78;16,28;447,03;16,29;13208,85;0,92;14703,76;0,26;51,61;298,30;286,15;0,23;0,00;0,00
412,00;25,81;8370,31;0,00;7744,78;17,87;468,84;17,88;14499,36;0,92;16015,86;0,27;56,57;298,28;284,46;0,23;0,00;0,00
413,00;25,83;8396,14;0,03;7753,12;19,49;491,83;19,50;15829,79;0,93;17353,61;0,28;61,71;298,27;282,64;0,23;0,00;0,00
414,00;25,89;8422,03;0,06;7769,79;21,14;517,42;21,14;17204,53;0,93;18791,91;0,28;67,33;298,25;280,70;0,23;0,00;0,00
415,00;25,92;8447,94;0,03;7778,13;19,58;495,39;19,58;15949,97;0,93;17477,96;0,29;62,43;298,23;278,53;0,23;0,00;0,00
416,00;25,97;8473,92;0,06;7794,80;21,22;521,15;21,23;17329,33;0,93;18925,47;0,30;68,15;298,21;279,43;0,23;0,00;0,00
417,00;26,11;8500,03;0,14;7836,49;26,14;599,21;26,15;21456,25;0,93;23320,53;0,31;85,84;298,19;277,14;0,23;0,00;0,00
418,00;26,33;8526,36;0,22;7903,18;31,14;682,15;31,15;25779,43;0,93;27909,49;0,32;105,41;298,16;270,97;0,23;0,00;0,00
419,00;26,42;8552,78;0,08;7928,19;23,27;565,42;23,28;19327,33;0,93;21057,68;0,32;76,93;298,14;264,70;0,23;0,00;0,00
420,00;26,56;8579,33;0,14;7969,87;26,60;620,47;26,61;22205,85;0,93;24120,86;0,32;89,44;298,10;273,67;0,23;0,00;0,00
421,00;26,72;8606,06;0,17;8019,89;28,36;653,22;28,37;23828,34;0,93;25850,66;0,32;96,69;298,08;269,65;0,23;0,00;0,00
422,00;26,78;8632,83;0,06;8036,57;22,06;558,27;22,07;18570,46;0,93;20261,31;0,32;73,79;298,05;267,28;0,23;0,00;0,00
423,00;26,78;8659,61;0,00;8036,57;18,88;510,66;18,88;15892,16;0,93;17477,59;0,32;62,87;298,02;274,51;0,23;0,00;0,00
424,00;26,72;8686,33;-0,06;8019,89;15,64;462,98;15,64;13137,36;0,91;14699,13;0,32;52,25;297,99;277,95;0,22;0,00;0,00
425,00;26,64;8712,97;-0,08;7994,88;13,96;436,79;13,96;11690,95;0,91;13205,09;0,32;46,65;297,97;281,30;0,22;0,00;0,00
426,00;26,56;8739,53;-0,08;7969,87;13,87;433,40;13,88;11581,58;0,91;13084,95;0,32;46,20;297,95;283,07;0,22;0,00;0,00
427,00;26,47;8766,00;-0,08;7944,86;13,78;430,03;13,79;11472,90;0,91;12965,42;0,32;45,76;297,94;283,18;0,22;0,00;0,00
428,00;26,42;8792,42;-0,06;7928,19;15,32;450,07;15,32;12721,90;0,91;14250,00;0,32;50,57;297,92;283,30;0,22;0,00;0,00
429,00;26,39;8818,81;-0,03;7919,85;16,88;471,20;16,89;14004,27;0,92;15554,51;0,32;55,52;297,91;281,74;0,22;0,00;0,00
430,00;26,33;8845,14;-0,06;7903,18;15,23;446,65;15,24;12610,19;0,91;14128,94;0,32;50,13;297,89;280,13;0,22;0,00;0,00
431,00;26,25;8871,39;-0,08;7878,17;13,55;421,08;13,56;11186,41;0,91;12649,67;0,32;44,60;297,87;281,83;0,22;0,00;0,00
432,00;26,19;8897,58;-0,06;7861,50;15,09;440,97;15,09;12425,50;0,91;13928,46;0,32;49,38;297,86;283,57;0,22;0,00;0,00
433,00;26,14;8923,72;-0,06;7844,82;15,03;438,70;15,04;12352,15;0,91;13848,72;0,32;49,09;297,84;282,02;0,22;0,00;0,00
434,00;26,11;8949,83;-0,03;7836,49;16,59;459,62;16,60;13621,39;0,92;15146,09;0,32;53,99;297,83;282,09;0,22;0,00;0,00
435,00;26,11;8975,94;0,00;7836,49;18,18;481,67;18,19;14927,19;0,92;16466,32;0,32;59,05;297,81;280,49;0,22;0,00;0,00
436,00;26,06;9002,00;-0,06;7819,81;14,94;435,32;14,95;12242,69;0,91;13729,58;0,32;48,66;297,79;278,84;0,22;0,00;0,00
437,00;26,03;9028,03;-0,03;7811,48;16,51;456,18;16,51;13507,98;0,92;15024,73;0,32;53,55;297,77;282,15;0,22;0,00;0,00
438,00;25,97;9054,00;-0,06;7794,80;14,86;431,94;14,87;12133,90;0,91;13611,03;0,32;48,22;297,76;280,55;0,22;0,00;0,00
439,00;25,92;9079,92;-0,06;7778,13;14,80;429,70;14,81;12061,75;0,91;13532,32;0,32;47,93;297,74;282,24;0,22;0,00;0,00
440,00;25,89;9105,81;-0,03;7769,79;16,37;450,45;16,37;13320,47;0,92;14823,67;0,32;52,80;297,72;282,30;0,22;0,00;0,00
441,00;25,89;9131,69;0,00;7769,79;17,96;472,33;17,96;14615,15;0,92;16138,04;0,32;57,82;297,71;280,71;0,22;0,00;0,00
442,00;25,89;9157,58;0,00;7769,79;17,96;472,33;17,96;14615,15;0,92;16138,04;0,32;57,83;297,69;279,07;0,22;0,00;0,00
443,00;25,89;9183,47;0,00;7769,79;17,96;472,33;17,96;14615,15;0,92;16138,04;0,32;57,84;297,67;279,04;0,22;0,00;0,00
444,00;25,89;9209,36;0,00;7769,79;17,96;472,33;17,96;14615,15;0,92;16138,04;0,12;-67,40;297,65;290,56;0,22;0,00;0,00
445,00;25,92;9235,28;0,03;7778,13;19,58;495,39;19,58;15949,97;0,93;17477,96;0,09;-63,60;297,64;303,43;0,22;0,00;0,00
446,00;25,97;9261,25;0,06;7794,80;21,22;521,15;21,23;17329,33;0,93;18925,47;0,09;-58,90;297,66;303,12;0,22;0,00;0,00
447,00;25,97;9287,22;0,00;7794,80;18,04;475,82;18,05;14731,61;0,92;16260,72;0,09;-67,50;297,68;302,88;0,22;0,00;0,00
448,00;26,03;9313,25;0,06;7811,48;21,28;523,65;21,29;17412,89;0,93;19014,91;0,09;-58,55;297,70;303,81;0,22;0,00;0,00
449,00;26,03;9339,28;0,00;7811,48;18,10;478,16;18,10;14809,61;0,92;16342,79;0,09;-67,16;297,72;303,16;0,22;0,00;0,00
450,00;26,03;9365,31;0,00;7811,48;18,10;478,16;18,10;14809,61;0,92;16342,79;0,10;-67,12;297,74;304,14;0,22;0,00;0,00
451,00;25,97;9391,28;-0,06;7794,80;14,86;431,94;14,87;12133,90;0,91;13611,03;0,10;-75,85;297,76;304,31;0,22;0,00;0,00
452,00;25,92;9417,19;-0,06;7778,13;14,80;429,70;14,81;12061,75;0,91;13532,32;0,10;-76,05;297,78;305,36;0,22;0,00;0,00
453,00;25,92;9443,11;0,00;7778,13;17,98;473,49;17,99;14653,90;0,92;16178,88;0,10;-67,53;297,81;305,58;0,22;0,00;0,00
454,00;25,92;9469,03;0,00;7778,13;17,98;473,49;17,99;14653,90;0,92;16178,88;0,10;-67,49;297,83;304,89;0,22;0,00;0,00
455,00;25,92;9494,94;0,00;7778,13;17,98;473,49;17,99;14653,90;0,92;16178,88;0,11;-67,47;297,85;304,99;0,22;0,00;0,00
456,00;25,92;9520,86;0,00;7778,13;17,98;473,49;17,99;14653,90;0,92;16178,88;0,11;-67,45;297,88;305,09;0,22;0,00;0,00
457,00;25,92;9546,78;0,00;7778,13;17,98;473,49;17,99;14653,90;0,92;16178,88;0,11;-67,43;297,90;305,18;0,22;0,00;0,00
458,00;25,89;9572,67;-0,03;7769,79;16,37;450,45;16,37;13320,47;0,92;14823,67;0,11;-71,73;297,92;305,28;0,22;0,00;0,00
459,00;25,89;9598,56;0,00;7769,79;17,96;472,33;17,96;14615,15;0,92;16138,04;0,11;-67,52;297,94;305,86;0,22;0,00;0,00
